Autor,Clivaje centro–periferia,Coyuntura crítica,Legado institucional
Abers (2000),Débil o ausente,No,"Sí, pero planificado"
Postero (2017),Sí (indígena–estatal),Sí (colapso sistema de partidos),"Sí, parcialmente capturado"
Leyva Solano (2005),Sí (étnico y territorial),Sí (1994),"Sí, autonomía sostenida"
Silva (2009),Parcial (urbano-popular vs Estado),Sí (crisis 2001),Limitado y temporal
Somma & Donoso (2022),"Latente, no central",Sí (estallido social 2019),Sí (proceso constituyente)
Bunce (2003),Variable,Sí (colapso comunismo),Diverso
Stroschein (2012),Sí (étnico–territorial),Sí,Condicionado por diseño
Gibson (2005),"Sí, pero bloqueado",No,"Sí, autoritario"
Giraudy (2010),"Sí, instrumentalizado",No,"Sí, excluyente"
Boone (2003),Sí (estructural),No,"Sí, diferencial"
Gberevbie & Mukoro (2023),No (control desde centro),No,"Sí, clientelar"
Lust-Okar (2005),No,No,"Sí, represivo"
Wiktorowicz (2000),No,No,"Sí, controlado"
